CASRN,LD50_avg
122-98-5,1.0345814322508968
40596-69-8,1.1645166534039517
56-75-7,0.633913531161232
54-31-9,0.8702123221195548
133-07-3,0.6944017169352477
109-65-9,0.8477213132330952
23386-52-9,0.9553147423153481
108-05-4,0.9996461020522721
5281-13-0,0.8484522379686954
29091-05-2,0.4046168294318604
142-62-1,1.3263749814173784
868-85-9,0.9926020944281196
3634-83-1,1.0687022738860357
5435-64-3,1.2544783280215843
64-19-7,1.1320463877692752
100-41-4,1.1852883414977948
106-42-3,1.3188625060837424
17636-10-1,0.9460536225458525
118-75-2,0.47097229693592785
603-50-9,0.8528770914751386
32388-55-9,0.9400498532333514
114-07-8,0.16714757480232045
79-01-6,0.4793331719073687
868-77-9,1.4732815301790487
112-49-2,1.3796895578668598
77-93-0,1.135727375965613
25339-17-7,1.350691700761748
23564-05-8,0.3814009430960306
20592-85-2,1.4464091607801268
498-66-8,1.10903266202487
111-11-5,1.4428898564420598
41098-56-0,0.7838597849616283
121-57-3,1.3845454095385232
115-95-7,1.290558726912963
109-43-3,1.5234055150120906
107-88-0,1.6502466699559162
112-80-1,1.235766043139479
351197-46-1,0.36292742374422515
7379-51-3,0.831191548754207
3089-17-6,0.5310024191356051
93839-71-5,0.6636238998222637
13071-79-9,-1.4968146783550762
944-22-9,-0.7366275408640707
53558-25-1,0.34426216728436704
786-19-6,-0.9501742265828407
109-77-3,0.42520620475731724
75-86-5,0.5450488651047615
62-56-6,-0.07748886783353436
732-11-6,-0.8242776016782137
95465-99-9,-0.48396059822699433
75-57-0,0.1441781823955291
105-39-5,0.3988592621699262
35400-43-2,-0.8255934961224044
95-53-4,0.7929814721433794
66841-25-6,-0.18629069762279304
120928-09-8,0.6614243751773827
75-89-8,0.6959412584220735
4553-62-2,0.711019111405695
52-51-7,0.35424761104923613
25899-50-7,0.5262878744704466
2162-74-5,0.8312909441719096
142-19-8,0.823772359418608
111-18-2,0.5607058205689469
439-14-5,0.7048959792834963
117-18-0,0.4191077235768784
741-58-2,-0.2797260927105133
106-91-2,0.9639851539918276
141-79-7,1.1430094387741754
123-31-9,0.7885639236363374
94361-06-5,0.5630242521094716
123-30-8,0.7438598690091203
138261-41-3,0.41863340513467484
330-54-1,0.8034718462245095
299-86-5,-0.09828560489743499
95-68-1,0.872355017484445
3425-61-4,1.0095929387375902
520-45-6,0.6533011951801645
97-77-8,0.4276054380505242
3064-70-8,0.4326653704563944
1121-60-4,0.8206461855442273
541-73-1,0.7279939201507163
299-84-3,0.2698973213101157
1972-08-3,0.45739493348966614
55219-65-3,0.33687326109307014
112-03-8,0.591640963111511
112-18-5,0.5424921030011071
372-31-6,0.6024806531809337
91-53-2,1.0455400806677346
107-15-3,0.9960202486229839
69-72-7,0.9037188037700445
109-70-6,0.3717552305118549
16712-64-4,1.0347456977169533
78-84-2,1.3441060113073484
110-73-6,1.2272694722734285
2402-79-1,0.4060215823344377
33629-47-9,0.1295436391603196
79-24-3,0.7259096234497265
694-83-7,0.6979521088050165
124-07-2,1.418623476115948
9016-45-9,0.9083639425334151
8000-34-8,0.8136271091697329
98-82-8,1.237143150412562
5915-41-3,0.6242185228519783
92-15-9,0.8637702686242162
60-12-8,1.0511976518593769
7005-47-2,1.024885598423173
110-01-0,0.9295096386562506
59-50-7,0.7475100578192267
577-11-7,0.968998695033739
34256-82-1,0.7285357597256663
3060-89-7,0.6564609593226782
552-30-7,0.9794373172179196
6419-19-8,1.4464091607801268
91-20-3,1.08446236232669
56-23-5,0.7052737314451663
470-82-6,1.0431633595957386
94317-64-3,0.16862205016969595
115-84-4,1.1676606531457625
12427-38-2,0.33740627899816567
80-05-7,0.785090210711935
23950-58-5,0.6242815617715098
98-54-4,0.9602992679099895
15647-08-2,0.876696858205003
2008-41-5,0.7176413839037274
131766-73-9,1.085402131846111
13595-25-0,0.7737155503703199
125904-11-2,0.7261827047609997
80-62-6,1.1102542992286089
112-60-7,1.7655445574194235
96182-53-5,-0.4001420722177492
81-81-2,-0.4305673100919888
16752-77-5,-0.8838913249708586
556-61-6,0.3773193437599129
102-69-2,0.6953824379594834
143-50-0,-0.3933244418421544
75-31-0,0.8824447702941092
4170-30-3,0.7894948711514551
60-51-5,-0.23111001473325027
91-64-5,0.8791617455403458
1761-71-3,0.8113350687532768
76-57-3,-0.32285348865325764
3567-25-7,0.7451734779787992
2636-26-2,-0.614302571562187
118-96-7,0.059940184994674774
100-47-0,0.8247543527892282
13292-46-1,-0.2067448595848614
151-21-3,0.877349753556904
109-02-4,1.013378774413487
110-63-4,1.6492109462166487
107-92-6,1.2868498426236328
72-43-5,0.586713875561496
78-51-3,0.7964916218199336
123-05-7,1.3358470292098612
78-93-3,1.307438805506657
24544-04-5,0.7932866719992788
534-16-7,1.1958590666753754
67-72-1,0.4965312367788843
75-99-0,1.242275586373411
5959-89-7,1.465610302846946
22224-92-6,-0.8368826658459334
99-65-0,0.36107443341468987
2303-17-5,0.5181198754413
41198-08-7,-0.422770331498109
97-00-7,0.31890939888088876
88-72-2,0.8620033398729199
105-60-2,1.0690532533969992
1134-23-2,0.6814519261087101
115-27-5,-0.326359817719926
107-98-2,1.5606032408130626
6318-09-8,0.6116885396974154
97-39-2,0.4454682529412306
79-10-7,0.8193748705531035
69-09-0,-0.08796556909403279
154279-60-4,0.6011830303156221
97-74-5,0.5179402971939104
90-43-7,0.6987752229618023
99-08-1,0.8997397718144644
7287-19-6,0.8398416994338408
108-83-8,1.326409763750204
1563-66-2,-0.9993001144861366
549-18-8,0.21726107329108588
3033-62-3,0.7911596033470092
144-55-8,1.1958590666753754
107-05-1,0.4032955325814064
75-09-2,0.5785397432511731
71-43-2,1.012268118111454
62-73-7,-0.4730198453544361
333-41-5,-0.42876973298702403
13674-84-5,0.04826474238885498
56-38-2,-1.3911965948280933
