CASRN,LD50_svm_mordred
123172-53-2,0.8027048005467683
68141-17-3,1.0480351612164118
1093653-57-6,1.3032190562123476
110-41-8,1.466988922181299
7786-29-0,1.5093493298957483
123-15-9,1.4634970247723724
123-96-6,1.2315373628255828
43201-95-2,1.4892819175668928
142-55-2,1.3734746087175487
139001-49-3,0.5653523495778099
35265-04-4,1.1059318091239563
70700-29-7,0.2863001114876982
106461-41-0,0.15331601130305117
84625-61-6,-0.16695083391678966
83161-22-2,1.4877554061481753
78-86-4,1.9141687800774487
27970-79-2,1.3351189442579867
14417-88-0,0.9907781443180436
59875-04-6,1.43019185349321
138-22-7,1.7048157678685931
53651-69-7,1.6907137765922489
122008-85-9,0.43174694522530577
94876-55-8,0.1967430671944188
7493-57-4,1.043308927386284
59323-76-1,0.986807227826524
1647-12-7,1.1623170218793293
87333-19-5,0.7228356852933793
2556-10-7,1.10171228679182
145040-37-5,0.43452057222276164
54350-48-0,1.0310100972372926
50765-78-1,-0.05104697677877423
461432-25-7,0.7612648754016973
53839-71-7,1.044748282400516
40267-72-9,1.379813911041852
3290-92-4,1.6245156536377898
145650-60-8,1.5283956235780773
84012-64-6,0.8905861224378537
144-39-8,1.1924439647677967
61931-80-4,1.1007928633285389
68480-17-1,1.1032173810262575
1335-46-2,0.9890638933567105
35044-59-8,1.0765945868308577
125055-60-9,0.2838177289280045
88969-41-9,1.3526829453765807
62395-45-3,1.1555106784084568
32766-80-6,1.2962396393513456
125055-73-4,0.5566262876832268
23674-86-4,-0.31826912609246216
1253-28-7,0.8776695247595114
33765-80-9,1.0703103512041423
82875-46-5,0.8541991540877767
82875-43-2,0.8139734213084368
88150-62-3,-0.14955717393643586
75274-15-6,0.934724626526989
75274-19-0,0.6288603720874048
117378-04-8,1.3515632993570907
142-90-5,1.5134731117701232
39670-09-2,1.3202785896455003
112-12-9,1.5518087602710722
2052-15-5,1.6117719727046609
40942-73-2,1.2054823012899814
125055-69-8,0.7263014695371564
125055-71-2,0.7016705241152472
125055-59-6,0.4490739918055563
125055-57-4,0.5745827676386451
125055-55-2,0.5763493629232472
125055-53-0,0.6614626954916237
125055-72-3,0.6950952025905438
98290-92-7,0.19570061316734155
3848-24-6,1.3178190429506738
108427-72-1,0.8632576317803224
168152-83-8,0.40940960713383967
168152-73-6,0.46000011167033067
148504-51-2,0.5722806995220985
629-70-9,1.5566247890565432
112-17-4,1.509736798865614
143-13-5,1.5101291178462901
112-06-1,1.5972519226888684
53042-79-8,1.349622515997245
18871-14-2,1.0874319410619864
57960-19-7,0.9369588186455292
539-88-8,1.5714053300539494
98476-13-2,1.0557112051289606
66505-62-2,0.6088760456732032
3681-71-8,1.5000781215537313
50767-79-8,1.241594198088243
13402-08-9,0.49539029077789076
1522-41-4,0.00906524991912172
75274-18-9,0.9632263076895297
80086-35-7,0.46790757383988846
2082-79-3,1.320353662773142
125643-61-0,1.1297240750703232
5560-69-0,1.1386099454734528
101238-01-1,0.7255603319502116
36306-87-3,1.1741216198774642
51022-71-0,0.380398840414177
112143-82-5,0.45320126697496643
5434-57-1,1.6186345004685485
637-92-3,1.538605386369245
4492-96-0,-0.8005379318108008
50673-09-1,-0.02278676649408562
116337-75-8,0.8785817360145195
16870-37-4,-0.5817010375718537
98532-80-0,0.5503847066519306
2049-95-8,1.4578307902274845
67785-77-7,1.102513189203688
116337-72-5,0.7673238251683718
59703-84-3,1.4084589580219005
2901-13-5,1.1110691853714036
108957-94-4,0.6677993901073336
600-00-0,0.9358297219270487
315-37-7,0.7096779529608805
13609-67-1,0.5080571793715107
51333-22-3,-0.3753590187509115
98519-33-6,0.5296711758292052
7011-83-8,1.150029609573201
70851-61-5,0.9703481346109251
6413-10-1,1.2747985982074583
72391-46-9,0.75101792606495
97780-06-8,0.8141382061690478
123172-48-5,0.6747051477548014
34140-59-5,0.2685657462559572
112-69-6,0.6155813888967265
1120-24-7,0.45950328082503106
7651-02-7,0.8905953945187917
149968-48-9,0.8686636524928972
20954-12-5,0.5912088737648007
82413-20-5,0.3888109256333279
52207-87-1,0.5054391889583134
14433-76-2,1.1474465507375269
64973-73-5,0.5416277982128206
93697-74-6,1.3913882144153193
113702-03-7,0.11491119324367927
113702-01-5,0.07206499176205905
110-25-8,0.9982513353164264
40374-16-1,0.002577265374136606
52053-74-4,0.2865604547555846
123253-05-4,0.641312571145474
80085-38-7,0.5700141931243597
80085-45-6,0.4962696976958779
62893-20-3,1.0184477208095233
80464-16-0,0.9832500836242686
80463-73-6,0.4826672347056756
80464-10-4,0.29435304982442145
129630-19-9,0.5692061244667307
80086-97-1,-0.030950982913499292
3332-27-2,0.7153836032272586
84-36-6,-0.3508373597040406
16415-12-6,1.1665530976877772
7779-41-1,1.0918155915145609
13257-44-8,0.8077781352920983
91-87-2,0.8115681065766427
69788-36-9,0.2833581742752642
64951-26-4,0.24368713669912478
75274-23-6,0.9528938504495758
141776-32-1,1.445444653534301
54473-52-8,0.15134851506570335
30560-27-1,-0.1633544477175254
168152-95-2,0.6713128046978214
112-61-8,1.5733349724973198
111-82-0,1.4733471864450167
106-73-0,1.5767660172388522
24851-98-7,1.0866898665582772
24863-70-5,1.2901895575251712
623-42-7,1.5949154204777933
75274-28-1,0.9071613966956763
75274-29-2,0.6206763150360624
75274-27-0,0.6476061585731646
20723-84-6,0.5027287826977636
104-27-8,1.0753094344152383
536759-91-8,0.2882274394894806
54249-44-4,1.2209851975043016
68274-48-6,1.04987202162028
75274-14-5,0.8593018140491925
75274-16-7,0.9321790567600564
147150-35-4,1.1399110868993576
623-53-0,1.1531845893388333
286938-65-6,0.01844520838033681
63578-18-7,1.0317073580531408
168152-79-2,0.6784112149397653
624-89-5,1.2157427392091102
68855-24-3,1.9136336298924959
55726-47-1,1.048212959831743
112-85-6,1.628000769701082
629-96-9,1.606891929706666
68037-92-3,0.8844580493793488
930-02-9,1.3420311056019285
68987-29-1,1.474277751567549
638-65-3,1.4398606772250864
9004-99-3,1.3817884123499946
106-11-6,1.2468269041110362
99300-62-6,-0.3380681434335593
68955-20-4,1.1083323551522715
19035-79-1,1.4445159230580085
5894-60-0,1.1268142229040157
112-82-3,1.7663619724507127
88599-34-2,1.0419629279561753
88599-70-6,0.7403109846336017
2441-41-0,0.9222074402140125
57-10-3,1.5048444027489714
137-66-6,1.4903522875694373
130365-35-4,-0.4475670983451421
68955-19-1,1.0612065281831273
56677-60-2,1.4890977420493305
124-25-4,1.5326565294897931
20261-38-5,1.0657012462432451
72716-26-8,0.9349882249721372
63233-56-7,0.08970050816102404
544-63-8,1.4666429376748868
59227-89-3,0.8401756545450787
143-15-7,1.5992817666409935
67774-74-7,1.6054040595036347
2146-71-6,1.2256548280204744
112-44-7,1.4359919955582623
113885-32-8,0.887222654634268
68515-73-1,1.0402722961524846
112-29-8,1.4375272822623535
63233-55-6,0.11683340532157815
86960-46-5,1.0754736618023697
99313-47-0,-0.7061625735661403
112-84-5,0.989572308203721
112-91-4,1.1662322985177271
124-19-6,1.5235246784441907
6071-32-5,1.2498313099751859
20190-95-8,1.0454401366143173
112-05-0,1.4907122165825917
111-87-5,1.3785443832056423
1843-05-6,0.886208896804734
111-85-3,1.77357435023528
137-03-1,1.424159716406515
6071-27-8,1.3642015446437292
2435-16-7,1.3567343201308493
713-95-1,1.4213943652029593
1987-50-4,1.0714930315306956
63233-54-5,0.20586193309099465
68155-07-7,1.2375475102349578
52364-72-4,0.8679346623448068
13074-65-2,1.368366062721818
7620-77-1,1.335421021953413
1117-86-8,1.3624134314398728
7237-81-2,1.1287028109040778
629-33-4,1.611253902576781
41424-11-7,0.8726471330412882
147315-50-2,1.1053796177441395
53370-90-4,0.8369800217162608
111-25-1,1.2577298762274116
23433-05-8,1.412024025173436
1766-91-2,0.06826972370616768
76990-85-7,1.2781823316821332
20308-43-4,0.9604544644147249
638-49-3,1.5916115892398077
52364-71-3,0.8413171361154761
557-48-2,1.2165847450954974
23433-04-7,1.4384292739116376
168152-75-8,0.41459991017743303
141645-16-1,0.38868913147407563
138401-24-8,0.09085281606337314
28395-03-1,0.8422269141869722
3470-98-2,1.086464710867451
122-43-0,1.3013378477213688
20954-16-9,0.9053839546936311
7756-96-9,1.1261420341344741
88599-43-3,0.6999760445665376
82989-25-1,0.6362025005108733
2314-09-2,1.0872693873068393
116020-44-1,1.5660310141726268
21531-91-9,1.5508225096391177
698-76-0,1.4818407548581556
105-21-5,1.4397018857925288
151327-12-7,0.47975895636926036
151327-04-7,0.4847519254121408
151327-11-6,0.5066920524499665
151327-07-0,0.7618453549347524
168152-96-3,0.3432555088075852
168152-92-9,0.6239250969502641
168152-72-5,0.5391260516682668
168152-66-7,0.4598917559928304
168152-81-6,0.4001116478978688
168152-80-5,0.7189349797322967
168152-67-8,0.7694585760166446
168152-84-9,0.41210090927565024
168152-76-9,0.3520634219561093
168152-71-4,0.39645944101169645
70735-85-2,0.4091808555911596
63233-46-5,0.35079035389213997
125055-68-7,0.7835050457586843
52709-86-1,0.8729927660125847
142770-42-1,0.2884301388217323
34614-30-7,0.3295490112761579
83395-30-6,0.6213781557706517
918504-27-5,-0.10640279064258495
1262985-23-8,0.0439027397373295
1103234-56-5,0.1348022253787039
540-54-5,1.532586817451302
33467-73-1,1.4641113879015364
42436-07-7,1.2823669667957929
24880-45-3,1.5239300539289553
695-06-7,1.36427688219012
4437-85-8,0.9724918981413226
98519-44-9,0.16246905903680486
98518-99-1,0.3653943981687681
98532-66-2,0.2639001699460271
65-14-5,0.5396668136794573
90-49-3,0.6129659820301927
113614-08-7,0.2881329633449514
1824-58-4,0.6612415099529375
34314-31-3,0.4026119022299842
149979-41-9,0.3357345430235372
168152-88-3,0.45870723917919554
127277-53-6,1.084545053112006
1477-19-6,0.6821441635177569
106006-84-2,1.2051311524336445
17511-60-3,1.0136995110994174
5187-23-5,1.2167311561512943
3047-32-3,1.4465626285293438
66492-51-1,0.6765773798930532
10097-02-6,1.4644463924546036
509-86-4,-0.03201123085179702
61837-66-9,0.40041568823794194
74697-48-6,0.4254638079812263
85697-07-0,0.6988509726549388
71475-35-9,0.6280561714778509
68228-19-3,1.0092184408684075
13147-25-6,0.7975340363426977
70458-96-7,0.8869660791159231
19562-30-2,1.3391675681587447
80472-85-1,0.503746173017082
62899-75-6,0.5848828173633682
78467-49-9,0.2179197502801451
86-28-2,0.9134668337142524
3784-99-4,-0.25542058429385983
1239-45-8,0.04422338825987859
98519-29-0,0.48236706634485566
58567-11-6,1.0605794154401167
10310-32-4,0.3281124808908065
64037-28-1,0.7314830181622128
105-56-6,0.8417055913252498
25059-80-7,0.8149830953374927
119-41-5,0.83592841732453
34580-65-9,0.28518516129256233
63935-38-6,-0.49379974695804085
88599-72-8,0.8068590332469467
18637-00-8,0.707133586075275
92077-78-6,0.7389968566189384
86541-74-4,0.6277538732988897
110221-44-8,-0.05150311494131432
38109-77-2,0.8077280666472619
29177-84-2,0.6786767507891904
454-31-9,0.24005895312317937
34580-75-1,0.3861188507053074
122277-22-9,0.11587152547760715
79660-46-1,0.3825630456753899
98349-25-8,0.9587716786545681
16078-71-0,0.9200679354183263
142891-20-1,0.5562662163050026
24237-54-5,0.5715782193039944
75274-22-5,0.9962724999272919
74531-87-6,0.4663780046728062
103112-35-2,0.7933886923673833
383-63-1,0.8375770486071956
515-84-4,0.8144934122248209
139481-59-7,0.4382629828356678
79794-75-5,0.28689275088823624
110-77-0,0.9229060104339825
181587-01-9,0.38373544359164513
102251-91-2,-0.21209120941118698
1733-25-1,1.4872242924419266
7785-33-3,1.7616754247367048
56172-46-4,1.6671242972444698
11141-17-6,-1.1710985275467098
8022-96-6,1.3803497499802568
80-59-1,1.268643769966156
240494-70-6,-0.3746921971908521
7319-16-6,1.67187843520764
623-43-8,1.051914987400217
6842-15-5,1.2887454316680873
33956-49-9,1.2267402613647649
15220-87-8,0.9557547025734964
78919-13-8,-0.10522137699745171
126-13-6,1.1244041014120008
26305-03-3,0.28214721495771267
111-01-3,1.937802815181601
72559-06-9,-1.484832887274055
16846-24-5,0.7449943845311293
101043-37-2,-0.9414577528396331
134652-60-1,2.059093836455614
6846-50-0,1.8573559195947702
68937-40-6,1.1707776802177867
126-71-6,1.072303705145198
64532-95-2,1.0247851774063061
2162-73-4,1.3133454966412215
85187-23-1,0.613997317407322
157859-20-6,1.989484406565933
24916-51-6,0.6965482152505981
78164-00-8,-1.158459820946201
16409-46-4,1.4042950931925375
80621-81-4,-0.9107674437328321
3286-46-2,0.7757203372787927
61379-65-5,-1.1185053653006034
4345-03-3,0.3826017593385695
43119-47-7,0.16951976151971115
1406-66-2,0.7152208348283119
84-80-0,0.4909960477355866
21673-83-6,0.9010424827943581
150-86-7,1.2809726764599008
70384-29-1,-0.21638762089454844
505-32-8,1.1508592258204335
41669-30-1,1.948255360798492
26401-35-4,1.5127796271256684
28472-97-1,1.696986920671177
166412-78-8,1.4035013731943085
544-01-4,1.6461325781448775
605-50-5,1.493885655272289
589-59-3,1.51500607838051
53378-52-2,0.560084890978245
68171-33-5,1.5533709440970047
100-18-5,1.8352929004608687
3437-84-1,0.9637711749864323
7491-02-3,1.681378530744423
924-88-9,1.6809737856251057
10552-74-6,1.0630266430254234
3726-36-1,1.8971320635389235
128446-33-3,1.139813806053767
1397-89-3,0.22472021194179403
20780-49-8,1.6698695542931787
58327-21-2,0.7050231100282823
58327-19-8,0.6961837583597098
516-95-0,0.9234861013610571
65242-49-1,1.013105045403939
57-88-5,0.611524817954294
1404-93-9,0.012245924426995236
29886-96-2,0.988448228016045
87239-81-4,1.0867637175198444
106-21-8,1.3528516871231795
203448-76-4,0.5495612613878823
99-82-1,1.7404887576057244
87061-04-9,1.088996114399518
26171-78-8,1.204491991530535
147126-62-3,0.7645555782903178
860035-10-5,0.7536991851072803
50765-83-8,0.045993510546480376
50765-86-1,0.0789491577663719
50765-79-2,-0.04537175238972413
68133-73-3,1.7926402953509033
20724-12-3,0.5972683069155231
30129-27-2,0.5484086404305673
78-35-3,1.2607645964017515
73080-51-0,-0.07043403377212332
121625-72-7,0.42064696377930044
67801-20-1,0.8688044834444588
56105-46-5,1.1677567822671162
94739-29-4,0.06783109439578228
13749-61-6,0.9295077131773789
13706-86-0,1.2688371869935868
56211-40-6,0.9512182621734665
40507-23-1,0.7688400919408087
125055-52-9,0.8122358431612218
19234-20-9,1.6491133872444503
1445870-18-7,1.014817132327127
1222-05-5,1.1496655878174125
57052-04-7,0.27671430376147854
540-84-1,1.297636393196272
76-50-6,1.1929342828145058
127-25-3,1.1570248977989883
144-19-4,1.2279565092756002
49562-28-9,1.0127146342798894
51368-55-9,1.0759301237949381
58327-13-2,0.283049588802889
58327-14-3,0.032088256853074815
58327-12-1,0.7215337576100546
666-84-2,1.070275187826329
53471-69-5,-0.4682844071593588
53003-82-0,-0.6050735231558806
53003-62-6,-0.376903264982539
86408-72-2,1.5430708062443754
512-04-9,-0.18713513011364302
114311-32-9,0.6091796973949934
69915-62-4,1.1752805859018989
116666-63-8,-0.8852173029890582
14759-05-8,0.503004096883531
97699-69-9,0.2662585826100527
30560-28-2,-0.10670678595535077
145071-49-4,0.20498330667862008
149877-41-8,0.4151934497711398
97886-45-8,0.8392359237085878
27458-93-1,1.4998589631820494
30399-84-9,1.4117769807930007
68784-12-3,1.1705972983100656
68526-86-3,1.340060474184079
72162-46-0,0.436315422031612
64354-92-3,0.9997022575104517
71902-23-3,0.9849010364196488
29590-42-9,1.344807265178662
11071-47-9,1.7679351670935146
830322-14-0,1.4524542099929976
56011-02-0,1.1498909122130532
7779-65-9,1.4460788348942506
91040-96-9,0.5797442135149966
103-38-8,1.2766863087206313
102-13-6,1.256465476091191
86553-26-6,0.7139825461171319
18169-57-8,0.6886694555215619
696-29-7,1.7115493783025957
14845-08-0,0.5215442355392391
72-18-4,1.3254805856639322
16652-76-9,0.7582199054777454
28770-01-6,0.9497545963987359
15763-76-5,1.0858846817148793
91040-95-8,0.6206913689756473
37389-71-2,0.41788195097675296
103-60-6,1.1557832647635262
103-59-3,1.17777711020582
97817-39-5,0.4468185378832197
99300-63-7,-0.6875787351630163
89703-10-6,0.34571604668850664
22235-81-0,0.4307468347157746
3423-28-7,1.0465070083256944
98519-41-6,0.43475277665684353
66332-96-5,0.710807222589082
35212-22-7,0.5088322342446081
7780-06-5,1.2974206828621537
88599-41-1,0.5446204729845632
88599-42-2,0.28986154808104714
83395-31-7,0.5919830659403095
298692-41-8,0.652406697841614
46355-07-1,0.03108069620930587
75-33-2,1.8821356912254772
141396-28-3,0.5325238818509292
110871-86-8,0.8139290343746046
3048-76-8,0.8659066477644858
849-55-8,0.5774835065772582
84985-34-2,0.6269500974332628
513-85-9,1.7851531274995818
98532-74-2,0.3634592651335668
98519-01-8,0.23857620401390878
23477-98-7,0.13142099437242938
62563-80-8,1.1858731670153202
4433-36-7,1.6290965740562555
72869-86-4,0.6281165841923374
70172-00-8,0.8268698779247944
71-58-9,0.972438093602557
33564-31-7,-0.32274903587705306
51155-15-8,0.9042124620259588
7492-67-3,1.3355287048746685
139-70-8,1.3996302204018662
2436-90-0,1.7951979447981727
141-11-7,1.508973496224892
143692-53-9,-0.0498935269560461
161599-46-8,0.9861103538394957
53-36-1,0.1863067424650171
64544-07-6,1.2520376200305556
10486-14-3,1.2128835176713306
7764-50-3,1.2173050690761809
66309-83-9,1.1074462976866661
5726-19-2,1.3186316693992077
74258-86-9,0.5540524898906756
2114-33-2,1.290749144757653
13740-38-0,0.7974924690719737
17560-51-9,0.5610199604688881
207574-76-3,0.35009432229342835
4390-04-9,1.3069604735546159
13475-82-6,1.1242870202048256
58327-15-4,0.8141077591545975
1392325-86-8,0.8820096354863481
365411-50-3,0.8200106234995264
34396-03-7,1.0585895444318636
3452-97-9,1.0448579342066457
18379-25-4,0.872443742958117
55721-11-4,-1.6963591418924917
29597-36-2,0.15695165746972917
58327-09-6,0.3682011652585404
17564-84-0,0.7415304157099565
58327-10-9,0.8579415602787906
17564-81-7,0.08691734896400782
58327-07-4,0.7379291612125732
118-56-9,0.9712490798305277
107-74-4,1.4863866610807899
107-75-5,1.6040393964980715
498-81-7,1.1366526651360682
28231-03-0,1.1843723954436118
103079-06-7,1.3140299540730216
14605-22-2,0.3258306161567993
89232-83-7,0.8230583918961817
83-43-2,0.46958706020462776
50-02-2,-0.0925610483287187
466-11-5,-0.046908494771113474
56390-16-0,0.0965941442915833
955-48-6,0.6434186946475323
11011-72-6,1.198401792927118
22791-22-6,-0.255046372482834
1174627-68-9,1.2956059558632123
564-25-0,0.5076494303225341
74859-39-5,0.460470945243806
74859-37-3,0.4498649067008723
123172-57-6,0.6861542498382022
123172-63-4,0.7613358992803267
123172-50-9,0.6895949005667755
123172-52-1,0.5693423485642236
123172-54-3,0.3025284058757299
126-07-8,0.5753931657490037
74149-72-7,0.41161426747799457
18910-65-1,0.8083535142085799
115960-14-0,0.9273506023271513
547-64-8,1.6275742604464858
82697-75-4,0.3856891317280564
82697-74-3,0.39315105121515737
13749-94-5,-0.31553085448375207
1141487-54-8,1.3321234789470258
2163-42-0,1.6162074699301545
118562-73-5,1.3075679398219304
16251-77-7,1.3072891151196013
79547-78-7,-0.9095480590764757
1266664-66-7,0.7805684630883927
141543-65-9,1.110402696652899
1129-42-6,1.4515322944032445
98730-04-2,0.6866417654242374
928-40-5,1.6554107511195935
127-00-4,0.5308718897891657
96-47-9,1.4492742659561038
17924-92-4,0.3025130828464065
26735-66-0,0.8166799743239105
95737-68-1,0.7177354414176481
24143-17-7,0.5340164773056602
98519-24-5,0.3016415877503794
42872-30-0,0.6893187073952618
42872-29-7,0.8423039606214983
78587-05-0,0.3591786759819733
61276-16-2,0.8063316297700276
26016-98-8,1.208650694914998
67358-82-1,0.043255971922381065
877399-00-3,0.6114635733918725
123172-49-6,0.6764096579041731
69806-34-4,0.49396185465730025
101-10-0,0.7098075730551423
72324-18-6,0.35906081780863475
94149-41-4,0.18218369147822955
72322-15-7,0.687935633781201
107220-28-0,0.8379789585591185
303-97-9,1.9759059681767135
158792-23-5,0.5024449362315099
50765-82-7,0.22036666298400076
50765-97-4,0.07407300075219769
139189-30-3,0.9509738140348665
126-14-7,1.9557029869014166
51-77-4,2.174305407598558
40601-76-1,0.49814714563401774
7235-40-7,0.9873215530352857
50765-81-6,0.0921800287926523
162881-26-7,0.6650640918094497
116-75-6,0.6275592852199413
121-06-2,0.8977973829070143
5280-80-8,0.34290906982290836
23960-07-8,1.591571900702569
50765-77-0,0.0291392696447903
49575-13-5,0.3470218310130671
42012-90-8,0.3125540230900814
64506-49-6,0.7865298240467683
495-62-5,1.1844901431141783
24304-50-5,1.103986804605991
4948-15-6,0.8299864915634068
26567-10-2,0.6324470262323428
68259-05-2,0.5417748615080545
79665-24-0,0.4987826390391247
21697-42-7,1.1931326570946301
68922-23-6,1.0405691610368817
161050-58-4,0.5252763701517138
283594-90-1,1.0239389195124322
145-39-1,0.4098966700925031
81-14-1,0.29863566022956634
7212-44-4,1.1614671414067845
97322-87-7,-0.217562367586561
58652-20-3,0.9909477185566562
2655-15-4,0.07216403948422623
3618-72-2,0.6391064677744301
18794-84-8,1.1594909215191644
65405-73-4,1.3386745524221797
105-86-2,1.5063134215649066
102-22-7,1.4077112923115591
94-48-4,1.3770197248627185
41131-65-1,0.7982739150132747
669005-94-1,-0.02659360038100056
487-68-3,1.375370245513066
75980-60-8,0.13817296944534685
90992-25-9,0.544840782874541
25586-42-9,0.41108008993272616
101708-05-8,0.8491493853439069
53780-34-0,0.6238603816830204
80693-00-1,0.6345687081221789
36443-68-2,1.1980063191377324
7756-94-7,1.0419291074397923
68411-46-1,0.3866814453193877
30392-41-7,0.6839873762947142
1879-09-0,0.7425547466326494
81-15-2,-0.08829347114558705
2205-73-4,0.8405306559512985
6090-15-9,1.4081315463638944
30764-80-8,0.6345999662561821
41414-75-9,0.76860824914439
60763-44-2,1.2537023735379704
7143-69-3,0.9922404365204978
126-64-7,1.071983822408296
149961-52-4,0.615302309463468
2179-25-1,-0.24694347596821986
137521-49-4,0.707552088165436
137521-48-3,0.7109805301143602
79006-83-0,0.056454369280289685
87767-36-0,-0.19117169366350373
50765-71-4,-0.22011147316358282
123252-97-1,-0.18610638325200124
96-88-8,0.45642390976969627
220899-03-6,0.7138576337437373
68516-73-4,1.1147744058254725
72705-22-7,0.9463859265956557
41295-28-7,0.9600502431889247
74222-97-2,0.9171221520065604
86604-75-3,0.6502155475350165
133908-64-2,-0.2195407347391769
105951-93-7,-0.10050599795766135
14763-62-3,1.1890166375701945
123-35-3,1.5399262989745144
23444-65-7,0.18270333325039934
50765-76-9,-0.05037977241001479
50765-74-7,-0.05477245853664425
3748-13-8,1.2728329172487958
21282-97-3,1.08583721231328
8028-48-6,1.011808440073097
10291-28-8,0.6095995476648243
232938-43-1,0.9213933400345813
980-26-7,0.30933825223983474
4403-90-1,1.511626204855587
4066-02-8,0.871727651055276
17667-23-1,0.676076900089229
37027-12-6,1.0042878417397263
37027-11-5,0.9367061340638835
120-34-3,1.070434485219022
83-88-5,0.31535910130703015
3416-26-0,-0.0799756143714424
57021-61-1,0.7490297089398644
91-97-4,1.3572651887714389
4548-53-2,1.652812965867419
30544-71-9,0.5914035032773589
21554-20-1,1.0278349656725736
119462-56-5,0.7953345234237437
20404-97-1,0.593558708288566
144651-06-9,1.56035909101985
129423-54-7,1.5903651005847534
65089-17-0,0.615937097778513
25321-41-9,1.5849942032165698
84596-57-6,0.1941134237272102
302964-08-5,0.6450021388576972
3476-88-8,0.43465193485807935
3520-72-7,0.7288274988807046
73840-48-9,0.9692081971742071
74037-55-1,1.2956882757102348
168152-68-9,0.6364067905532884
729-99-7,1.3825630804553763
56619-72-8,1.2213174977073589
39864-15-8,1.5989799562834799
642-83-1,1.5168962796236587
2624-43-3,0.9136936949630278
32509-66-3,0.2536873566553286
6277-14-1,0.7618095848361992
40374-15-0,-0.5560328274179316
116-66-5,0.020255105799432793
80024-58-4,0.47166697710476313
117467-28-4,0.9480951683807743
125055-56-3,0.38414667097880617
88-60-8,0.8138292187450529
3896-11-5,1.1135404166736789
22791-33-9,-0.46170964350404864
272451-65-7,-0.16350165724854093
69103-20-4,1.1255792525105321
70174-49-1,0.47823491444527444
4501-58-0,1.2884996673917137
28175-97-5,1.2186424536031781
59-53-0,1.228821483195199
40374-20-7,-0.26852395233503035
22791-34-0,-0.22977962345711644
152-62-5,0.6093127475685727
1164-92-7,0.9035959839574369
119302-24-8,-0.23578370644585855
34184-82-2,0.5713254521403937
514-36-3,-0.3923270467219251
77017-20-0,0.3274289682736692
51022-69-6,-1.375621038840948
82875-39-6,0.897352503847021
137521-50-7,0.7754817775823261
137521-61-0,0.5003442835663583
137521-60-9,0.7737821932331554
82875-45-4,0.9247728140775399
82875-42-1,0.8424354474594127
13687-28-0,-0.2554262898469353
500008-45-7,0.5540524972671588
137521-58-5,0.6936305434352921
137521-53-0,0.6265044993690284
137521-52-9,0.5881893138760258
137521-57-4,0.5028822690801575
137521-56-3,0.43717269811712667
137521-54-1,0.42644973677716047
54903-57-0,0.9443158127165795
17526-94-2,0.4382418277292788
57614-25-2,0.6850907344153392
102410-37-7,0.43511701595527696
88149-59-1,0.4202025778925642
365400-11-9,0.3407087183183162
86135-39-9,-0.3299631163846426
80087-26-9,-0.08902777158961561
98124-05-1,0.515411541108287
2398-96-1,0.5362381198828636
34552-84-6,0.4491266471719795
116337-71-4,0.8879471918064067
40373-39-5,0.000630533207254147
40374-17-2,-0.11077656706700789
80086-85-7,0.25678542910028057
5039-78-1,0.3873355287586234
12225-18-2,0.9370276622858565
10605-03-5,0.26758255614495474
86135-92-4,-0.3319117484823033
82230-53-3,0.30500914927246753
143390-89-0,0.6627594678629998
10420-33-4,1.2289850848764496
79277-27-3,0.7883105588946997
104-20-1,1.264262034346507
52793-11-0,0.762607165409851
55232-81-0,0.292273253183651
25956-17-6,1.7146932074587442
68779-00-0,1.3169920136911215
943-88-4,1.1880605075105355
17392-83-5,1.5661711407012504
13515-40-7,0.5675050446640885
82199-12-0,0.4488715823815742
61320-65-8,1.2418218382796584
75511-23-8,0.5480233248180069
82875-41-0,0.782196448278279
67370-00-7,0.21254639126862185
79510-48-8,1.3632017842151183
82097-50-5,0.8084382566409642
64485-93-4,1.4989994410656913
66505-63-3,0.7457884283711566
106904-09-0,1.2599331053345708
763-32-6,1.046062644226042
62599-49-9,1.2383543511546198
3683-12-3,1.1728023974899466
2144-53-8,0.641241982943674
70293-55-9,0.7864230740410499
1637-39-4,0.74337476471998
50370-12-2,1.3705773458375399
119-17-5,1.2295577566264897
33353-01-4,0.11834395468591696
34580-66-0,0.20744043243664234
77054-11-6,0.16251405700680577
134308-13-7,0.4633148986305191
58955-82-1,0.23596998087718257
101-94-0,1.0395342420641542
78-31-9,0.7223125274879787
72051-45-7,0.6220664133385055
78521-39-8,0.891594028380521
123199-94-0,1.0496527492291432
1156-19-0,0.7930872299019511
98519-19-8,0.4214549642804017
88599-49-9,0.8682016826920899
88599-68-2,0.7690865350792904
122277-25-2,0.7083260013417079
956317-36-5,1.1833073997349928
122277-24-1,0.8806606732782636
1435-71-8,0.8811715198470772
125055-80-3,0.8352481550299634
125055-79-0,0.851551597366718
898566-17-1,0.6288728802168284
135-63-7,0.6576912580833766
96-98-0,1.001096760781257
88599-47-7,0.770547699599653
88599-48-8,0.6700382143833672
54935-04-5,0.8999896155735885
74697-60-2,0.3078963298048618
174063-87-7,0.9037810002428269
1084-65-7,0.8461868559452536
130-17-6,1.1491408545385489
88599-69-3,0.7428312971070455
7585-41-3,1.3222827363509655
125055-81-4,0.8219462539811602
101708-02-5,0.19796017610451744
101708-01-4,-0.03272211196701458
98967-40-9,0.5725140155288156
121552-61-2,0.40463471664404144
125055-64-3,0.4750024347232401
